0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,name
0.46153846153846156,2.3846153846153846,0.3076923076923077,1.5384615384615385,0.23076923076923078,1.0769230769230769,0.9995110630989075,0.00974985770881176,0.0,0.02970932424068451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7187346650111566,0.022787638229171594,0.013849007648415979,0.01740826606587298,2.737710542155567,6.782383548995195,10.091805830310575,12.604335836768033,-24.350264550571705,16.336587003529935,-23.99028267430503,ISIC_0001769.jpg
0.43902439024390244,2.780487804878049,0.14634146341463417,1.4634146341463414,0.14634146341463417,1.024390243902439,0.9998762011528015,0.002998176496475935,0.014022720977663994,0.006480433512479067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4357901257319756,0.041054989330128994,0.008729217323669073,0.010463320815316203,2.4592897765621875,6.838089661280787,9.13799156420867,10.22474384056343,19.91935474308239,15.068688967432804,20.520080178038498,ISIC_0001852.jpg
0.4421052631578947,2.1473684210526316,0.3157894736842105,1.5789473684210527,0.25263157894736843,1.263157894736842,0.9995947480201721,0.026354247704148293,0.0,0.010756835341453552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.769684739321775,0.017439442965214044,0.012259221760783163,0.01637742245799192,2.863812925625904,6.616533657405474,11.39316015312817,12.410410285363502,-24.618513255213543,-15.790272050261596,24.372930519766708,ISIC_0001871.jpg
0.4,2.24,0.24,1.6,0.24,1.28,0.9997894763946533,0.015571431256830692,0.0,0.013358153402805328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6062687140651675,0.01865502990219238,0.00947495143242797,0.012779631130780072,2.805884798806756,8.039849721428437,11.065706601336993,11.781735416455177,-23.377926625954935,-15.859487067863904,-23.33603363882852,ISIC_0003462.jpg
0.556701030927835,2.3505154639175254,0.37113402061855666,1.4845360824742266,0.24742268041237112,0.9896907216494845,0.9991409182548523,0.013915701769292355,0.0049825627356767654,0.03871564194560051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7987337709896962,0.018628065631406447,0.019112572472697653,0.025106777182253213,2.607411145971875,5.646654722007566,9.147975062491158,10.039461573643665,19.787061057733933,13.275500634957183,-19.780380107380697,ISIC_0003539.jpg
0.9064748201438848,1.9856115107913668,0.5179856115107914,1.2517985611510791,0.3884892086330935,0.9496402877697842,0.988519012928009,0.04347861185669899,0.14179643988609314,0.02886950597167015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.835315015341621e-05,0.0,0.00011011889728251845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9178734696106539,0.01684780180544427,0.06504636526356415,0.0878618597110854,2.5072924552642806,6.292517356973675,9.431179696293043,10.3952046939369,-20.9968317816841,-13.899737355200342,-20.31771152466802,ISIC_0003582.jpg
0.5399999999999999,2.28,0.36,1.5,0.24,1.0799999999999998,0.9988711476325989,0.018392376601696014,0.0,0.043795228004455566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7159662399218387,0.014769969645168364,0.01761372215021795,0.026928002497353613,2.763441654100785,7.167471137800519,10.759232612951834,12.777169970351725,25.434870331036375,16.591836958762734,24.549013711471524,ISIC_0003657.jpg
0.4,2.5,0.2,1.6,0.2,1.1,0.9998219609260559,0.006831712555140257,0.0002970309869851917,0.017587361857295036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6250311137196838,0.028871921550735927,0.009368509939576405,0.011077113427541713,2.687300066705903,6.008526613966011,9.792291055158893,11.073346893814636,21.52409372486235,14.083122697921725,22.056681101059596,ISIC_0003805.jpg
0.4736842105263158,2.368421052631579,0.31578947368421056,1.5789473684210527,0.15789473684210528,1.105263157894737,0.9996246695518494,0.013592262752354145,0.0,0.023782504722476006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.531872818646025,0.015468573552970998,0.011282156417500912,0.016418737353380036,2.7471717025667415,6.792319550649558,10.298904858945521,11.549211457594303,-22.8711337539327,-15.749977244965137,22.511144427382845,ISIC_0004337.jpg
0.6190476190476191,2.142857142857143,0.38095238095238093,1.4761904761904763,0.2857142857142857,1.0952380952380953,0.9983978867530823,0.030355526134371758,0.0,0.047750819474458694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8973666278428611,0.01487209376240359,0.025270902699399578,0.03351136062642751,2.7626822170414833,6.408194058571814,10.531967698371043,11.284434148573558,22.30649304112097,14.610022585234178,22.387277682415334,ISIC_0006651.jpg
